////////// SAVE POZICIJE ZA KOPANJE METALA ZA POSTAVIT CHECKPOINTE

AddPlayerClass(265,-963.2565,-523.6055,32.3207,184.6258,0,0,0,0,0,0); // 
AddPlayerClass(265,-965.4507,-525.4761,32.0503,260.1399,0,0,0,0,0,0); // 
AddPlayerClass(265,-965.7311,-529.4843,31.7902,259.0954,0,0,0,0,0,0); // 
AddPlayerClass(265,-965.7133,-534.5789,31.6834,259.0954,0,0,0,0,0,0); // 
AddPlayerClass(265,-963.2750,-541.1790,31.5488,15.6566,0,0,0,0,0,0); // 
AddPlayerClass(265,-960.8729,-537.8442,31.8949,102.3463,0,0,0,0,0,0); // 
AddPlayerClass(265,-960.6334,-533.9111,31.6773,167.6246,0,0,0,0,0,0); // 
AddPlayerClass(265,-960.7533,-529.0452,31.7163,4.3765,0,0,0,0,0,0); // 
AddPlayerClass(265,-960.8448,-509.4099,32.4155,353.5142,0,0,0,0,0,0); // 
AddPlayerClass(265,-962.2199,-506.9182,32.3327,293.4582,0,0,0,0,0,0); // 
AddPlayerClass(265,-957.3660,-505.2053,31.7498,185.2845,0,0,0,0,0,0); // 
AddPlayerClass(265,-953.0656,-505.0617,31.6978,183.6859,0,0,0,0,0,0); // 
AddPlayerClass(265,-949.2294,-505.1503,31.7247,183.7902,0,0,0,0,0,0); // 
AddPlayerClass(265,-945.6705,-507.4808,32.0847,89.8938,0,0,0,0,0,0); // 
AddPlayerClass(265,-953.1021,-510.0205,31.7956,348.5092,0,0,0,0,0,0); // 
AddPlayerClass(265,-957.4818,-509.8300,32.3633,50.5179,0,0,0,0,0,0); // 
AddPlayerClass(265,-947.2490,-522.8070,31.8905,181.0513,0,0,0,0,0,0); // 
AddPlayerClass(265,-944.4939,-529.0903,31.5283,166.2200,0,0,0,0,0,0); // 
AddPlayerClass(265,-944.7281,-534.2314,31.9795,166.2201,0,0,0,0,0,0); // 
AddPlayerClass(265,-944.7165,-538.2306,31.7467,166.2201,0,0,0,0,0,0); // 
AddPlayerClass(265,-947.6138,-541.1068,31.5814,54.9857,0,0,0,0,0,0); // 
AddPlayerClass(265,-949.3932,-534.1808,31.9192,357.4363,0,0,0,0,0,0); // 
AddPlayerClass(265,-949.6036,-528.9413,31.8372,255.3206,0,0,0,0,0,0); // 
AddPlayerClass(265,-949.3275,-525.6284,32.0945,75.3207,0,0,0,0,0,0); // 

/////////// SAVE POZICIJA ZA UZIMANJE OPREME
AddPlayerClass(265,-955.9962,-499.9709,25.9883,162.4834,0,0,0,0,0,0); // ( ID 16 SKIN KAD UZME OPREMU )

///////// SAVE POZICIJA ZA PRERADU METALA I DOBIVANJE METALA ( tu ubacuje metale u masinu koja ide na traku )

AddPlayerClass(265,-945.9368,-487.6866,25.9683,0.3031,0,0,0,0,0,0); // 
AddPlayerClass(265,-946.2823,-491.7970,25.9683,182.8736,0,0,0,0,0,0); // 

(ID 16322 objekta masine traka)
